REGION 641 -1
REGION 101 -1
REGION 642 -1
REGION 103 -1
REGION 644 -1
REGION 104 -1
REGION 105 -1
REGION 646 -1
REGION 106 -1
REGION 647 -1
REGION 107 -1
REGION 648 -1
REGION 109 -1
REGION 650 -1
REGION 110 -1
REGION 111 -1
REGION 652 -1
REGION 113 -1
REGION 654 -1
REGION 114 -1
REGION 655 -1
REGION 115 -1
REGION 656 -1
REGION 116 -1
REGION 657 -1
REGION 117 -1
REGION 658 -1
REGION 118 -1
REGION 659 -1
REGION 119 -1
REGION 120 -1
REGION 661 -1
REGION 121 -1
REGION 662 -1
REGION 122 -1
REGION 124 -1
REGION 125 -1
REGION 127 -1
REGION 134 -1
REGION 139 -1
REGION 143 -1
REGION 146 -1
REGION 150 -1
REGION 317 -1
REGION 318 -1
REGION 319 -1
REGION 320 -1
REGION 322 -1
REGION 323 -1
REGION 324 -1
REGION 325 -1
REGION 326 -1
REGION 328 -1
REGION 329 -1
REGION 330 -1
REGION 331 -1
REGION 332 -1
REGION 333 -1
REGION 334 -1
REGION 335 -1
REGION 336 -1
REGION 337 -1
REGION 339 -1
REGION 340 -1
REGION 341 -1
REGION 343 -1
REGION 344 -1
REGION 346 -1
REGION 347 -1
REGION 348 -1
REGION 349 -1
REGION 350 -1
REGION 351 -1
REGION 352 -1
REGION 353 -1
REGION 354 -1
REGION 355 -1
REGION 356 -1
REGION 358 -1
REGION 359 -1
REGION 360 -1
REGION 361 -1
REGION 363 -1
REGION 364 -1
REGION 365 -1
REGION 366 -1
REGION 367 -1
REGION 368 -1
REGION 369 -1
REGION 370 -1
REGION 371 -1
REGION 372 -1
REGION 373 -1
REGION 375 -1
REGION 377 -1
REGION 379 -1
REGION 380 -1
REGION 382 -1
REGION 383 -1
REGION 385 -1
REGION 386 -1
REGION 387 -1
REGION 389 -1
REGION 390 -1
REGION 391 -1
REGION 392 -1
REGION 393 -1
REGION 395 -1
REGION 396 -1
REGION 398 -1
REGION 399 -1
REGION 400 -1
REGION 401 -1
REGION 402 -1
REGION 404 -1
REGION 405 -1
REGION 406 -1
REGION 407 -1
REGION 408 -1
REGION 410 -1
REGION 411 -1
REGION 412 -1
REGION 413 -1
REGION 414 -1
REGION 416 -1
REGION 417 -1
REGION 418 -1
REGION 420 -1
REGION 421 -1
REGION 423 -1
REGION 424 -1
REGION 425 -1
REGION 427 -1
REGION 428 -1
REGION 429 -1
REGION 430 -1
REGION 432 -1
REGION 433 -1
REGION 435 -1
REGION 436 -1
REGION 437 -1
REGION 438 -1
REGION 439 -1
REGION 440 -1
REGION 441 -1
REGION 442 -1
REGION 443 -1
REGION 444 -1
REGION 445 -1
REGION 446 -1
REGION 448 -1
REGION 449 -1
REGION 450 -1
REGION 451 -1
REGION 452 -1
REGION 453 -1
REGION 454 -1
REGION 455 -1
REGION 456 -1
REGION 457 -1
REGION 458 -1
REGION 459 -1
REGION 461 -1
REGION 463 -1
REGION 465 -1
REGION 466 -1
REGION 467 -1
REGION 468 -1
REGION 470 -1
REGION 471 -1
REGION 473 -1
REGION 474 -1
REGION 475 -1
REGION 477 -1
REGION 478 -1
REGION 479 -1
REGION 480 -1
REGION 482 -1
REGION 483 -1
REGION 484 -1
REGION 485 -1
REGION 486 -1
REGION 488 -1
REGION 489 -1
REGION 490 -1
REGION 491 -1
REGION 492 -1
REGION 493 -1
REGION 494 -1
REGION 495 -1
REGION 497 -1
REGION 498 -1
REGION 499 -1
REGION 501 -1
REGION 502 -1
REGION 504 -1
REGION 505 -1
REGION 506 -1
REGION 508 -1
REGION 509 -1
REGION 510 -1
REGION 511 -1
REGION 512 -1
REGION 513 -1
REGION 514 -1
REGION 515 -1
REGION 516 -1
REGION 517 -1
REGION 518 -1
REGION 519 -1
REGION 520 -1
REGION 521 -1
REGION 523 -1
REGION 524 -1
REGION 526 -1
REGION 527 -1
REGION 529 -1
REGION 530 -1
REGION 532 -1
REGION 533 -1
REGION 534 -1
REGION 535 -1
REGION 536 -1
REGION 537 -1
REGION 538 -1
REGION 539 -1
REGION 540 -1
REGION 541 -1
REGION 553 -1
REGION 557 -1
REGION 560 -1
REGION 564 -1
REGION 582 -1
REGION 585 -1
REGION 588 -1
REGION 601 -1
REGION 603 -1
REGION 605 -1
REGION 611 -1
REGION 615 -1
REGION 620 -1
REGION 626 -1
REGION 636 -1
REGION 640 -1
REGION 643 -1
REGION 649 -1
REGION 653 -1
REGION 664 -1
MANDALA 6 0 1001
REGION 1000 -1
REGION 999 -1
REGION 998 -1
REGION 997 -1
REGION 996 -1
REGION 995 -1
REGION 994 -1
REGION 993 -1
REGION 992 -1
REGION 991 -1
REGION 990 -1
REGION 989 -1
REGION 988 -1
REGION 987 -1
REGION 986 -1
REGION 985 -1
REGION 984 -1
REGION 983 -1
REGION 982 -1
REGION 981 -1
REGION 980 -1
REGION 979 -1
REGION 978 -1
REGION 977 -1
REGION 976 -1
REGION 975 -1
REGION 974 -1
REGION 973 -1
REGION 972 -1
REGION 971 -1
REGION 970 -1
REGION 969 -1
REGION 968 -1
REGION 967 -1
REGION 966 -1
REGION 965 -1
REGION 964 -1
REGION 963 -1
REGION 962 -1
REGION 961 -1
REGION 960 -1
REGION 959 -1
REGION 958 -1
REGION 957 -1
REGION 956 -1
REGION 955 -1
REGION 954 -1
REGION 953 -1
REGION 952 -1
REGION 951 -1
REGION 950 -1
REGION 949 -1
REGION 948 -1
REGION 947 -1
REGION 946 -1
REGION 945 -1
REGION 944 -1
REGION 943 -1
REGION 942 -1
REGION 941 -1
REGION 940 -1
REGION 939 -1
REGION 938 -1
REGION 937 -1
REGION 936 -1
REGION 935 -1
REGION 934 -1
REGION 933 -1
REGION 932 -1
REGION 931 -1
REGION 930 -1
REGION 929 -1
REGION 928 -1
REGION 927 -1
REGION 926 -1
REGION 925 -1
REGION 924 -1
REGION 923 -1
REGION 922 -1
REGION 921 -1
REGION 920 -1
REGION 919 -1
REGION 918 -1
REGION 917 -1
REGION 916 -1
REGION 915 -1
REGION 914 -1
REGION 913 -1
REGION 912 -1
REGION 911 -1
REGION 910 -1
REGION 909 -1
REGION 908 -1
REGION 907 -1
REGION 906 -1
REGION 905 -1
REGION 904 -1
REGION 903 -1
REGION 902 -1
REGION 901 -1
REGION 900 -1
REGION 899 -1
REGION 898 -1
REGION 897 -1
REGION 896 -1
REGION 895 -1
REGION 894 -1
REGION 893 -1
REGION 892 -1
REGION 891 -1
REGION 890 -1
REGION 889 -1
REGION 888 -1
REGION 887 -1
REGION 886 -1
REGION 885 -1
REGION 884 -1
REGION 883 -1
REGION 882 -1
REGION 881 -1
REGION 880 -1
REGION 879 -1
REGION 878 -1
REGION 877 -1
REGION 876 -1
REGION 875 -1
REGION 874 -1
REGION 873 -1
REGION 872 -1
REGION 871 -1
REGION 870 -1
REGION 869 -1
REGION 868 -1
REGION 867 -1
REGION 866 -1
REGION 865 -1
REGION 864 -1
REGION 863 -1
REGION 862 -1
REGION 861 -1
REGION 860 -1
REGION 859 -1
REGION 858 -1
REGION 857 -1
REGION 856 -1
REGION 855 -1
REGION 854 -1
REGION 853 -1
REGION 852 -1
REGION 851 -1
REGION 850 -1
REGION 849 -1
REGION 848 -1
REGION 847 -1
REGION 846 -1
REGION 845 -1
REGION 844 -1
REGION 843 -1
REGION 842 -1
REGION 841 -1
REGION 840 -1
REGION 839 -1
REGION 838 -1
REGION 837 -1
REGION 836 -1
REGION 835 -1
REGION 834 -1
REGION 833 -1
REGION 832 -1
REGION 831 -1
REGION 830 -1
REGION 829 -1
REGION 828 -1
REGION 827 -1
REGION 826 -1
REGION 825 -1
REGION 824 -1
REGION 823 -1
REGION 822 -1
REGION 821 -1
REGION 820 -1
REGION 819 -1
REGION 818 -1
REGION 817 -1
REGION 816 -1
REGION 815 -1
REGION 814 -1
REGION 813 -1
REGION 812 -1
REGION 811 -1
REGION 810 -1
REGION 809 -1
REGION 808 -1
REGION 807 -1
REGION 806 -1
REGION 805 -1
REGION 804 -1
REGION 803 -1
REGION 802 -1
REGION 801 -1
REGION 800 -1
REGION 799 -1
REGION 798 -1
REGION 797 -1
REGION 796 -1
REGION 795 -1
REGION 794 -1
REGION 793 -1
REGION 792 -1
REGION 791 -1
REGION 790 -1
REGION 789 -1
REGION 788 -1
REGION 787 -1
REGION 786 -1
REGION 785 -1
REGION 784 -1
REGION 783 -1
REGION 782 -1
REGION 781 -1
REGION 780 -1
REGION 779 -1
REGION 778 -1
REGION 777 -1
REGION 776 -1
REGION 775 -1
REGION 774 -1
REGION 773 -1
REGION 772 -1
REGION 771 -1
REGION 770 -1
REGION 769 -1
REGION 768 -1
REGION 767 -1
REGION 766 -1
REGION 765 -1
REGION 764 -1
REGION 763 -1
REGION 762 -1
REGION 761 -1
REGION 760 -1
REGION 759 -1
REGION 758 -1
REGION 757 -1
REGION 756 -1
REGION 755 -1
REGION 754 -1
REGION 753 -1
REGION 752 -1
REGION 751 -1
REGION 750 -1
REGION 749 -1
REGION 748 -1
REGION 747 -1
REGION 746 -1
REGION 745 -1
REGION 744 -1
REGION 743 -1
REGION 742 -1
REGION 741 -1
REGION 740 -1
REGION 739 -1
REGION 738 -1
REGION 737 -1
REGION 736 -1
REGION 735 -1
REGION 734 -1
REGION 733 -1
REGION 732 -1
REGION 731 -1
REGION 730 -1
REGION 729 -1
REGION 728 -1
REGION 727 -1
REGION 726 -1
REGION 725 -1
REGION 724 -1
REGION 723 -1
REGION 722 -1
REGION 721 -1
REGION 720 -1
REGION 719 -1
REGION 718 -1
REGION 717 -1
REGION 716 -1
REGION 715 -1
REGION 714 -1
REGION 713 -1
REGION 712 -1
REGION 711 -1
REGION 710 -1
REGION 709 -1
REGION 708 -1
REGION 707 -1
REGION 706 -1
REGION 705 -1
REGION 704 -1
REGION 703 -1
REGION 702 -1
REGION 701 -1
REGION 700 -1
REGION 699 -1
REGION 698 -1
REGION 697 -1
REGION 696 -1
REGION 695 -1
REGION 694 -1
REGION 693 -1
REGION 692 -1
REGION 691 -1
REGION 690 -1
REGION 689 -1
REGION 688 -1
REGION 687 -1
REGION 686 -1
REGION 685 -1
REGION 684 -1
REGION 683 -1
REGION 682 -1
REGION 681 -1
REGION 680 -1
REGION 679 -1
REGION 678 -1
REGION 677 -1
REGION 676 -1
REGION 675 -1
REGION 674 -1
REGION 673 -1
REGION 672 -1
REGION 671 -1
REGION 670 -1
REGION 669 -1
REGION 668 -1
REGION 667 -1
REGION 666 -1
REGION 665 -1
REGION 664 -1
REGION 663 -1
REGION 662 -1
REGION 661 -1
REGION 660 -1
REGION 659 -1
REGION 658 -1
REGION 657 -1
REGION 656 -1
REGION 655 -1
REGION 654 -1
REGION 653 -1
REGION 652 -1
REGION 651 -1
REGION 650 -1
REGION 649 -1
REGION 648 -1
REGION 647 -1
REGION 646 -1
REGION 645 -1
REGION 644 -1
REGION 643 -1
REGION 642 -1
REGION 641 -1
REGION 640 -1
REGION 639 -1
REGION 638 -1
REGION 637 -1
REGION 636 -1
REGION 635 -1
REGION 634 -1
REGION 633 -1
REGION 632 -1
REGION 631 -1
REGION 630 -1
REGION 629 -1
REGION 628 -1
REGION 627 -1
REGION 626 -1
REGION 625 -1
REGION 624 -1
REGION 623 -1
REGION 622 -1
REGION 621 -1
REGION 620 -1
REGION 619 -1
REGION 618 -1
REGION 617 -1
REGION 616 -1
REGION 615 -1
REGION 614 -1
REGION 613 -1
REGION 612 -1
REGION 611 -1
REGION 610 -1
REGION 609 -1
REGION 608 -1
REGION 607 -1
REGION 606 -1
REGION 605 -1
REGION 604 -1
REGION 603 -1
REGION 602 -1
REGION 601 -1
REGION 600 -1
REGION 599 -1
REGION 598 -1
REGION 597 -1
REGION 596 -1
REGION 595 -1
REGION 594 -1
REGION 593 -1
REGION 592 -1
REGION 591 -1
REGION 590 -1
REGION 589 -1
REGION 588 -1
REGION 587 -1
REGION 586 -1
REGION 585 -1
REGION 584 -1
REGION 583 -1
REGION 582 -1
REGION 581 -1
REGION 580 -1
REGION 579 -1
REGION 578 -1
REGION 577 -1
REGION 576 -1
REGION 575 -1
REGION 574 -1
REGION 573 -1
REGION 572 -1
REGION 571 -1
REGION 570 -1
REGION 569 -1
REGION 568 -1
REGION 567 -1
REGION 566 -1
REGION 565 -1
REGION 564 -1
REGION 563 -1
REGION 562 -1
REGION 561 -1
REGION 560 -1
REGION 559 -1
REGION 558 -1
REGION 557 -1
REGION 556 -1
REGION 555 -1
REGION 554 -1
REGION 553 -1
REGION 552 -1
REGION 551 -1
REGION 550 -1
REGION 549 -1
REGION 548 -1
REGION 547 -1
REGION 546 -1
REGION 545 -1
REGION 544 -1
REGION 543 -1
REGION 542 -1
REGION 541 -1
REGION 256 -1
REGION 255 -1
REGION 254 -1
REGION 253 -1
REGION 252 -1
REGION 251 -1
REGION 250 -1
REGION 249 -1
REGION 248 -1
REGION 247 -1
REGION 246 -1
REGION 245 -1
REGION 244 -1
REGION 243 -1
REGION 242 -1
REGION 241 -1
REGION 240 -1
REGION 239 -1
REGION 238 -1
REGION 237 -1
REGION 236 -1
REGION 235 -1
REGION 234 -1
REGION 233 -1
REGION 232 -1
REGION 231 -1
REGION 230 -1
REGION 229 -1
REGION 228 -1
REGION 227 -1
REGION 226 -1
REGION 225 -1
REGION 224 -1
REGION 223 -1
REGION 222 -1
REGION 221 -1
REGION 220 -1
REGION 219 -1
REGION 218 -1
REGION 217 -1
REGION 216 -1
REGION 215 -1
REGION 214 -1
REGION 213 -1
REGION 212 -1
REGION 211 -1
REGION 210 -1
REGION 209 -1
REGION 208 -1
REGION 207 -1
REGION 206 -1
REGION 205 -1
REGION 204 -1
REGION 203 -1
REGION 202 -1
REGION 201 -1
REGION 200 -1
REGION 199 -1
REGION 198 -1
REGION 197 -1
REGION 196 -1
REGION 195 -1
REGION 194 -1
REGION 193 -1
REGION 192 -1
REGION 191 -1
REGION 190 -1
REGION 189 -1
REGION 188 -1
REGION 187 -1
REGION 186 -1
REGION 185 -1
REGION 184 -1
REGION 183 -1
REGION 182 -1
REGION 181 -1
REGION 180 -1
REGION 179 -1
REGION 178 -1
REGION 177 -1
REGION 176 -1
REGION 175 -1
REGION 174 -1
REGION 173 -1
REGION 172 -1
REGION 171 -1
REGION 170 -1
REGION 169 -1
REGION 168 -1
REGION 167 -1
REGION 166 -1
REGION 165 -1
REGION 164 -1
REGION 163 -1
REGION 162 -1
REGION 161 -1
REGION 160 -1
REGION 159 -1
REGION 158 -1
REGION 157 -1
REGION 156 -1
REGION 155 -1
REGION 154 -1
REGION 153 -1
REGION 152 -1
REGION 151 -1
REGION 150 -1
REGION 149 -1
REGION 148 -1
REGION 147 -1
REGION 146 -1
REGION 145 -1
REGION 144 -1
REGION 143 -1
REGION 142 -1
REGION 141 -1
REGION 140 -1
REGION 139 -1
REGION 138 -1
REGION 137 -1
REGION 136 -1
REGION 135 -1
REGION 134 -1
REGION 133 -1
REGION 132 -1
REGION 131 -1
REGION 130 -1
REGION 129 -1
REGION 128 -1
REGION 127 -1
REGION 58 -1
REGION 57 -1
REGION 56 -1
REGION 55 -1
REGION 54 -1
REGION 53 -1
REGION 52 -1
REGION 51 -1
REGION 50 -1
REGION 49 -1
REGION 48 -1
REGION 47 -1
REGION 46 -1
REGION 45 -1
REGION 44 -1
REGION 43 -1
REGION 42 -1
REGION 41 -1
REGION 40 -1
REGION 39 -1
REGION 38 -1
REGION 37 -1
REGION 36 -1
REGION 35 -1
REGION 34 -1
REGION 33 -1
REGION 32 -1
REGION 31 -1
REGION 30 -1
REGION 29 -1
REGION 12 -1
REGION 11 -1
REGION 10 -1
REGION 9 -1
REGION 8 -1
REGION 7 -1
REGION 6 -1
REGION 5 -1
REGION 4 -1
REGION 3 -1
REGION 2 -1
REGION 1 1
REGION 0 -1
REGION 13 -1
REGION 14 -1
REGION 15 -1
REGION 16 -1
REGION 17 -1
REGION 18 -1
REGION 19 -1
REGION 20 -1
REGION 21 -1
REGION 22 -1
REGION 23 -1
REGION 24 -1
REGION 25 -1
REGION 26 -1
REGION 27 -1
REGION 28 -1
REGION 59 -1
REGION 60 -1
REGION 61 -1
REGION 62 -1
REGION 63 -1
REGION 64 -1
REGION 65 -1
REGION 66 -1
REGION 67 -1
REGION 68 -1
REGION 69 -1
REGION 70 -1
REGION 71 -1
REGION 72 -1
REGION 73 -1
REGION 74 -1
REGION 75 -1
REGION 76 -1
REGION 77 -1
REGION 78 -1
REGION 79 -1
REGION 80 -1
REGION 81 -1
REGION 82 -1
REGION 83 -1
REGION 84 -1
REGION 85 -1
REGION 86 -1
REGION 87 -1
REGION 88 -1
REGION 89 -1
REGION 90 -1
REGION 91 -1
REGION 92 -1
REGION 93 -1
REGION 94 -1
REGION 95 -1
REGION 96 -1
REGION 97 -1
REGION 98 -1
REGION 99 -1
REGION 100 -1
REGION 101 -1
REGION 102 -1
REGION 103 -1
REGION 104 -1
REGION 105 -1
REGION 106 -1
REGION 107 -1
REGION 108 -1
REGION 109 -1
REGION 110 -1
REGION 111 -1
REGION 112 -1
REGION 113 -1
REGION 114 -1
REGION 115 -1
REGION 116 -1
REGION 117 -1
REGION 118 -1
REGION 119 -1
REGION 120 -1
REGION 121 -1
REGION 122 -1
REGION 123 -1
REGION 124 -1
REGION 125 -1
REGION 126 -1
REGION 257 -1
REGION 258 -1
REGION 259 -1
REGION 260 -1
REGION 261 -1
REGION 262 -1
REGION 263 -1
REGION 264 -1
REGION 265 -1
REGION 266 -1
REGION 267 -1
REGION 268 -1
REGION 269 -1
REGION 270 -1
REGION 271 -1
REGION 272 -1
REGION 273 -1
REGION 274 -1
REGION 275 -1
REGION 276 -1
REGION 277 -1
REGION 278 -1
REGION 279 -1
REGION 280 -1
REGION 281 -1
REGION 282 -1
REGION 283 -1
REGION 284 -1
REGION 285 -1
REGION 286 -1
REGION 287 -1
REGION 288 -1
REGION 289 -1
REGION 290 -1
REGION 291 -1
REGION 292 -1
REGION 293 -1
REGION 294 -1
REGION 295 -1
REGION 296 -1
REGION 297 -1
REGION 298 -1
REGION 299 -1
REGION 300 -1
REGION 301 -1
REGION 302 -1
REGION 303 -1
REGION 304 -1
REGION 305 -1
REGION 306 -1
REGION 307 -1
REGION 308 -1
REGION 309 -1
REGION 310 -1
REGION 311 -1
REGION 312 -1
REGION 313 -1
REGION 314 -1
REGION 315 -1
REGION 316 -1
REGION 317 -1
REGION 318 -1
REGION 319 -1
REGION 320 -1
REGION 321 -1
REGION 322 -1
REGION 323 -1
REGION 324 -1
REGION 325 -1
REGION 326 -1
REGION 327 -1
REGION 328 -1
REGION 329 -1
REGION 330 -1
REGION 331 -1
REGION 332 -1
REGION 333 -1
REGION 334 -1
REGION 335 -1
REGION 336 -1
REGION 337 -1
REGION 338 -1
REGION 339 -1
REGION 340 -1
REGION 341 -1
REGION 342 -1
REGION 343 -1
REGION 344 -1
REGION 345 -1
REGION 346 -1
REGION 347 -1
REGION 348 -1
REGION 349 -1
REGION 350 -1
REGION 351 -1
REGION 352 -1
REGION 353 -1
REGION 354 -1
REGION 355 -1
REGION 356 -1
REGION 357 -1
REGION 358 -1
REGION 359 -1
REGION 360 -1
REGION 361 -1
REGION 362 -1
REGION 363 -1
REGION 364 -1
REGION 365 -1
REGION 366 -1
REGION 367 -1
REGION 368 -1
REGION 369 -1
REGION 370 -1
REGION 371 -1
REGION 372 -1
REGION 373 -1
REGION 374 -1
REGION 375 -1
REGION 376 -1
REGION 377 -1
REGION 378 -1
REGION 379 -1
REGION 380 -1
REGION 381 -1
REGION 382 -1
REGION 383 -1
REGION 384 -1
REGION 385 -1
REGION 386 -1
REGION 387 -1
REGION 388 -1
REGION 389 -1
REGION 390 -1
REGION 391 -1
REGION 392 -1
REGION 393 -1
REGION 394 -1
REGION 395 -1
REGION 396 -1
REGION 397 -1
REGION 398 -1
REGION 399 -1
REGION 400 -1
REGION 401 -1
REGION 402 -1
REGION 403 -1
REGION 404 -1
REGION 405 -1
REGION 406 -1
REGION 407 -1
REGION 408 -1
REGION 409 -1
REGION 410 -1
REGION 411 -1
REGION 412 -1
REGION 413 -1
REGION 414 -1
REGION 415 -1
REGION 416 -1
REGION 417 -1
REGION 418 -1
REGION 419 -1
REGION 420 -1
REGION 421 -1
REGION 422 -1
REGION 423 -1
REGION 424 -1
REGION 425 -1
REGION 426 -1
REGION 427 -1
REGION 428 -1
REGION 429 -1
REGION 430 -1
REGION 431 -1
REGION 432 -1
REGION 433 -1
REGION 434 -1
REGION 435 -1
REGION 436 -1
REGION 437 -1
REGION 438 -1
REGION 439 -1
REGION 440 -1
REGION 441 -1
REGION 442 -1
REGION 443 -1
REGION 444 -1
REGION 445 -1
REGION 446 -1
REGION 447 -1
REGION 448 -1
REGION 449 -1
REGION 450 -1
REGION 451 -1
REGION 452 -1
REGION 453 -1
REGION 454 -1
REGION 455 -1
REGION 456 -1
REGION 457 -1
REGION 458 -1
REGION 459 -1
REGION 460 -1
REGION 461 -1
REGION 462 -1
REGION 463 -1
REGION 464 -1
REGION 465 -1
REGION 466 -1
REGION 467 -1
REGION 468 -1
REGION 469 -1
REGION 470 -1
REGION 471 -1
REGION 472 -1
REGION 473 -1
REGION 474 -1
REGION 475 -1
REGION 476 -1
REGION 477 -1
REGION 478 -1
REGION 479 -1
REGION 480 -1
REGION 481 -1
REGION 482 -1
REGION 483 -1
REGION 484 -1
REGION 485 -1
REGION 486 -1
REGION 487 -1
REGION 488 -1
REGION 489 -1
REGION 490 -1
REGION 491 -1
REGION 492 -1
REGION 493 -1
REGION 494 -1
REGION 495 -1
REGION 496 -1
REGION 497 -1
REGION 498 -1
REGION 499 -1
REGION 500 -1
REGION 501 -1
REGION 502 -1
REGION 503 -1
REGION 504 -1
REGION 505 -1
REGION 506 -1
REGION 507 -1
REGION 508 -1
REGION 509 -1
REGION 510 -1
REGION 511 -1
REGION 512 -1
REGION 513 -1
REGION 514 -1
REGION 515 -1
REGION 516 -1
REGION 517 -1
REGION 518 -1
REGION 519 -1
REGION 520 -1
REGION 521 -1
REGION 522 -1
REGION 523 -1
REGION 524 -1
REGION 525 -1
REGION 526 -1
REGION 527 -1
REGION 528 -1
REGION 529 -1
REGION 530 -1
REGION 531 -1
REGION 532 -1
REGION 533 -1
REGION 534 -1
REGION 535 -1
REGION 536 -1
REGION 537 -1
REGION 538 -1
REGION 539 -1
REGION 540 -1
